2026-04-16T17:49:06.145394476Z [inf]  Starting Container
2026-04-17T02:51:18.602122794Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.602124734Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.602131844Z [inf]  [POLL] AI.AGENT.2026: API=6 positions, DB=6 tracked
2026-04-17T02:51:18.602151349Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-17T02:51:18.602160299Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.602178486Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-17T02:51:18.602186100Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.602192875Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-17T02:51:18.602200260Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.602240358Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=10 positions, DB=10 tracked
2026-04-17T02:51:18.602247955Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.606159484Z [inf]  [POLL] Hashbrown: API=12 positions, DB=12 tracked
2026-04-17T02:51:18.606170081Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.606177728Z [inf]  [POLL] TylerTurden: API=14 positions, DB=14 tracked
2026-04-17T02:51:18.606185414Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.606185853Z [inf]  [POLL] datawitch: API=10 positions, DB=10 tracked
2026-04-17T02:51:18.606187345Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.606195319Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.606197071Z [inf]  [POLL] ng6000: API=500 positions, DB=500 tracked
2026-04-17T02:51:18.606197205Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-17T02:51:18.606205480Z [inf]  [POLL] ng6000: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.606208356Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.606214015Z [inf]  [POLL] Moond: API=38 positions, DB=38 tracked
2026-04-17T02:51:18.606218235Z [inf]  [POLL] bearbees2: API=31 positions, DB=31 tracked
2026-04-17T02:51:18.606218435Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-17T02:49:24.448775+00:00
2026-04-17T02:51:18.606222038Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.606240502Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.606246427Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-17T02:51:18.606252172Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.606259204Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-17T02:51:18.606260676Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-17T02:51:18.606266136Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.610690787Z [inf]  [POLL-NORMAL] Checking 25 followed traders...
2026-04-17T02:51:18.610704101Z [inf]  [POLL] DrinkSarsi: API=2 positions, DB=2 tracked
2026-04-17T02:51:18.610711611Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.610719080Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-17T02:51:18.610726567Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.610733962Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
2026-04-17T02:51:18.610740755Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.610747636Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-17T02:51:18.610756284Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.610763816Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-17T02:51:18.610770916Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:18.610780848Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-17T02:51:18.610787989Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:51:28.726578162Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-17T02:55:21.765528309Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.765530549Z [inf]  
2026-04-17T02:55:21.765541254Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-17T02:55:21.765558913Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.765576749Z [inf]  [POLL] GellerCharlie: API=117 positions, DB=117 tracked
2026-04-17T02:55:21.765614570Z [inf]  [POLL] GellerCharlie: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.765626213Z [inf]  [POLL] ExDeus: API=5 positions, DB=5 tracked
2026-04-17T02:55:21.765634552Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.765644613Z [inf]  [POLL] AI.AGENT.2026: API=6 positions, DB=6 tracked
2026-04-17T02:55:21.765654735Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.765663012Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-17T02:55:21.765670756Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.765678599Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-17T02:55:21.765687322Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.765695376Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-17T02:55:21.765702663Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.765709019Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=10 positions, DB=10 tracked
2026-04-17T02:55:21.765715607Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.765724191Z [inf]  [POLL] Hashbrown: API=12 positions, DB=12 tracked
2026-04-17T02:55:21.765732245Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.768080898Z [inf]  [POLL] TylerTurden: API=14 positions, DB=14 tracked
2026-04-17T02:55:21.768087777Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.768094661Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-17T02:55:21.768102411Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.768112490Z [inf]  [POLL] bearbees2: API=31 positions, DB=31 tracked
2026-04-17T02:55:21.768119023Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.768125869Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-17T02:55:21.768133238Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.768141154Z [inf]  [POLL] ng6000: API=500 positions, DB=500 tracked
2026-04-17T02:55:21.768148740Z [inf]  [POLL] ng6000: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.768155350Z [inf]  [POLL] Moond: API=38 positions, DB=38 tracked
2026-04-17T02:55:21.768161737Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.768167905Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-17T02:55:21.768174858Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.768182163Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-17T02:55:21.768194644Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.768201759Z [inf]  [POLL] datawitch: API=10 positions, DB=10 tracked
2026-04-17T02:55:21.768208316Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.768215925Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-17T02:51:24.306114+00:00
2026-04-17T02:55:21.768223191Z [inf]  [POLL-NORMAL] Checking 25 followed traders...
2026-04-17T02:55:21.768230556Z [inf]  [POLL] DrinkSarsi: API=2 positions, DB=2 tracked
2026-04-17T02:55:21.770013402Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.770023064Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-17T02:55:21.770031396Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.770039753Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
2026-04-17T02:55:21.770043155Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.770048072Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.770056198Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-17T02:55:21.770059048Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-17T02:55:21.770068684Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.770072121Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.770077232Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-17T02:55:21.770081839Z [inf]  [POLL] GellerCharlie: API=117 positions, DB=117 tracked
2026-04-17T02:55:21.770087132Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.770090953Z [inf]  [POLL] GellerCharlie: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.770096597Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-17T02:55:21.770102678Z [inf]  [POLL] ExDeus: API=5 positions, DB=5 tracked
2026-04-17T02:55:21.770105407Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.770113951Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-17T02:55:21.770114479Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.773568093Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.773575062Z [inf]  [POLL] AI.AGENT.2026: API=6 positions, DB=6 tracked
2026-04-17T02:55:21.773580866Z [inf]  [POLL] bearbees2: API=31 positions, DB=31 tracked
2026-04-17T02:55:21.773594598Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.773594884Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.773607235Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-17T02:55:21.773607401Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-17T02:55:21.773621370Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.773625866Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.773635508Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-17T02:55:21.773643793Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.773652986Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-17T02:55:21.773660283Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.773668092Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=10 positions, DB=10 tracked
2026-04-17T02:55:21.773675524Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.773682679Z [inf]  [POLL] Hashbrown: API=12 positions, DB=12 tracked
2026-04-17T02:55:21.773689612Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.773698642Z [inf]  [POLL] TylerTurden: API=14 positions, DB=14 tracked
2026-04-17T02:55:21.773705418Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.773712841Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-17T02:55:21.776326273Z [inf]  [POLL] ng6000: API=500 positions, DB=500 tracked
2026-04-17T02:55:21.776338355Z [inf]  [POLL] ng6000: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.776348668Z [inf]  [POLL] Moond: API=38 positions, DB=38 tracked
2026-04-17T02:55:21.776353708Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.776364677Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-17T02:55:21.776374932Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.776377920Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.776391499Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-17T02:55:21.776391986Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
2026-04-17T02:55:21.776405767Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.776405964Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.776412965Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-17T02:55:21.776420557Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-17T02:55:21.776425677Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.776433231Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.776440819Z [inf]  [POLL] datawitch: API=10 positions, DB=10 tracked
2026-04-17T02:55:21.776447659Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.776454430Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-17T02:53:23.838408+00:00
2026-04-17T02:55:21.776461012Z [inf]  [POLL-NORMAL] Checking 25 followed traders...
2026-04-17T02:55:21.776468073Z [inf]  [POLL] DrinkSarsi: API=2 positions, DB=2 tracked
2026-04-17T02:55:21.780503822Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-17T02:55:21.780521543Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.780521763Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.780536366Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-17T02:55:21.780536626Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-17T02:55:21.780545798Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.780550268Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.780554443Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-17T02:55:21.780560976Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.780570176Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-17T02:55:21.780580378Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.780587681Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-17T02:55:21.780596173Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.780604679Z [inf]  [POLL] GellerCharlie: API=117 positions, DB=117 tracked
2026-04-17T02:55:21.780612905Z [inf]  [POLL] GellerCharlie: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.780619928Z [inf]  [POLL] ExDeus: API=5 positions, DB=5 tracked
2026-04-17T02:55:21.780626537Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.780634310Z [inf]  [POLL] AI.AGENT.2026: API=6 positions, DB=6 tracked
2026-04-17T02:55:21.780642511Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.780649995Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-17T02:55:21.784123294Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=10 positions, DB=10 tracked
2026-04-17T02:55:21.784134141Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.784144433Z [inf]  [POLL] Hashbrown: API=12 positions, DB=12 tracked
2026-04-17T02:55:21.784151920Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.784159159Z [inf]  [POLL] TylerTurden: API=14 positions, DB=14 tracked
2026-04-17T02:55:21.784167075Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.784174966Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-17T02:55:21.784182857Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.784190577Z [inf]  [POLL] bearbees2: API=31 positions, DB=31 tracked
2026-04-17T02:55:21.784200062Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:21.784206775Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-17T02:55:21.784215115Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T02:55:32.725294161Z [inf]  [POLL] ng6000: API=500 positions, DB=500 tracked
2026-04-17T03:01:16.425092607Z [inf]  
2026-04-17T03:01:16.425106626Z [inf]  [POLL] ng6000: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T03:01:16.425117186Z [inf]  [POLL] Moond: API=38 positions, DB=38 tracked
2026-04-17T03:01:16.425128365Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T03:01:16.425136362Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-17T03:01:16.425200548Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T03:01:16.425203689Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T03:01:16.425213477Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-17T02:55:24.780257+00:00
2026-04-17T03:01:16.425219056Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-17T03:01:16.425220303Z [inf]  [POLL-NORMAL] Checking 25 followed traders...
2026-04-17T03:01:16.425231175Z [inf]  [POLL] DrinkSarsi: API=2 positions, DB=2 tracked
2026-04-17T03:01:16.425231288Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T03:01:16.425231292Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T03:01:16.425249023Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T03:01:16.425251580Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-17T03:01:16.425271112Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-17T03:01:16.425272863Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T03:01:16.425301439Z [inf]  [POLL] datawitch: API=10 positions, DB=10 tracked
2026-04-17T03:01:16.425309543Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T03:01:16.425318036Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
2026-04-17T03:01:16.428809309Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-17T03:01:16.428818250Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T03:01:16.428823338Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-17T03:01:16.428829700Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T03:01:16.428835827Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-17T03:01:16.428842350Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T03:01:16.428848352Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-17T03:01:16.428854357Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-17T03:01:16.428859528Z [inf]  [POLL] GellerCharlie: API=117 positions, DB=117 tracked
